id,ref,subject,description,user_story,sprint_id,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,status,is_iocaine,is_closed,us_order,taskboard_order,attachments,external_reference,tags,watchers,voters,created_date,modified_date,finished_date,due_date,due_date_reason,Happiness
4119179,1,Pull code to local and bring it up and running,,,308833,Ramp-up,2022-01-29,2022-02-04,svodeti,Srikar Vodeti,svodeti,Srikar Vodeti,DONE,False,True,1644014429349,5,0,,,[],0,2022-02-04 22:40:29.383620+00:00,2022-02-04 22:43:16.855775+00:00,2022-02-04 22:43:16.861676+00:00,,,
4119181,2,Test all current features of the application,,,308833,Ramp-up,2022-01-29,2022-02-04,svodeti,Srikar Vodeti,svodeti,Srikar Vodeti,DONE,False,True,1644014521007,6,0,,,[],0,2022-02-04 22:42:01.043141+00:00,2022-02-05 03:23:00.014228+00:00,2022-02-05 03:23:00.019420+00:00,,,
4119204,3,Pull starter code into local,,,308833,Ramp-up,2022-01-29,2022-02-04,cbandlam,Chandana Bandlamudi,cbandlam,Chandana Bandlamudi,DONE,False,True,1644015968443,7,0,,,[],0,2022-02-04 23:06:08.477965+00:00,2022-02-05 01:41:29.850593+00:00,2022-02-05 01:41:29.855388+00:00,,,
4119205,4,Test all the features of starter code,,,308833,Ramp-up,2022-01-29,2022-02-04,cbandlam,Chandana Bandlamudi,cbandlam,Chandana Bandlamudi,DONE,False,True,1644016029923,3,0,,,[],0,2022-02-04 23:07:09.960250+00:00,2022-02-05 03:42:59.970363+00:00,2022-02-05 03:42:59.975123+00:00,,,
4119376,16,Pull the code to local and run it.,,,308833,Ramp-up,2022-01-29,2022-02-04,santoshkaluva1,kaluva santosh bhargav,santoshkaluva1,kaluva santosh bhargav,DONE,False,True,1644038742526,4,0,,,[],0,2022-02-05 05:25:42.558063+00:00,2022-02-05 05:45:17.811691+00:00,2022-02-05 05:45:17.817276+00:00,,,
4119377,17,Testing the features of the code.,,,308833,Ramp-up,2022-01-29,2022-02-04,santoshkaluva1,kaluva santosh bhargav,santoshkaluva1,kaluva santosh bhargav,DONE,False,True,1644038795582,1,0,,,[],0,2022-02-05 05:26:35.615057+00:00,2022-02-05 08:15:47.308592+00:00,2022-02-05 08:15:47.313592+00:00,,,
4119378,18,pull the code to local,,,308833,Ramp-up,2022-01-29,2022-02-04,ashaik27,Ashik ,ashaik27,Ashik ,DONE,False,True,1644038880124,2,0,,,[],0,2022-02-05 05:28:00.161452+00:00,2022-02-05 05:52:46.316392+00:00,2022-02-05 05:52:46.320776+00:00,,,
4119379,19,testing the features,,,308833,Ramp-up,2022-01-29,2022-02-04,ashaik27,Ashik ,ashaik27,Ashik ,DONE,False,True,1644038904322,0,0,,,[],0,2022-02-05 05:28:24.359178+00:00,2022-02-05 06:29:53.264194+00:00,2022-02-05 06:29:53.269963+00:00,,,
4130846,28,Reading documentation for including Taiga API  in JAVA application,,24,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,svodeti,Srikar Vodeti,DONE,False,True,1644282583799,0,0,,,[487845],0,2022-02-08 01:09:43.833744+00:00,2022-02-10 00:54:17.520015+00:00,2022-02-10 00:54:17.524938+00:00,,,happy :-)
4130961,29,Correcting spellings in the code,,7,308834,Sprint 1,2022-02-05,2022-02-11,cbandlam,Chandana Bandlamudi,cbandlam,Chandana Bandlamudi,In progress,False,False,1644295712770,0,0,,,[],0,2022-02-08 04:48:32.814654+00:00,2022-02-08 04:50:36.387680+00:00,,,,
4130985,30,Integrating Taiga API in code,,24,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644298764112,1644298764112,0,,,[],0,2022-02-08 05:39:24.154569+00:00,2022-02-08 05:39:24.183579+00:00,,,,
4130987,31,Updating variables and method names to camelCase,,7,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644298793667,1644298793667,0,,,[],0,2022-02-08 05:39:53.703579+00:00,2022-02-08 05:40:27.007868+00:00,,,,
4130988,32,taking input for epic when creating a user story,,11,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644298893735,2,0,,,[],0,2022-02-08 05:41:33.774751+00:00,2022-02-08 05:55:29.385003+00:00,,,,
4130989,33,Testing the scenario for epics,,11,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644298934497,1644298934499,0,,,[],0,2022-02-08 05:42:14.531653+00:00,2022-02-08 05:42:14.559222+00:00,,,,
4130991,34,taking input for happiness when creating a task,,13,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644298969678,0,0,,,[],0,2022-02-08 05:42:49.714692+00:00,2022-02-08 05:55:29.911548+00:00,,,,
4130992,35,Testing the scenario after adding  happiness to tasks,,13,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644299010922,1,0,,,[],0,2022-02-08 05:43:30.962821+00:00,2022-02-08 05:55:30.182453+00:00,,,,
4130993,36,Taking input for GitHub URL when creating a project,,26,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644299065117,1644299065117,0,,,[],0,2022-02-08 05:44:25.152865+00:00,2022-02-08 05:44:25.182605+00:00,,,,
4130994,37,Testing all the end points,,24,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644299088966,1644298764113,0,,,[],0,2022-02-08 05:44:49.002473+00:00,2022-02-08 05:55:07.406454+00:00,,,,
4130995,38,taking input for team details when creating a project,,27,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,ashaik27,Ashik ,In progress,False,False,1644299119193,1644299119193,0,,,[],0,2022-02-08 05:45:19.230130+00:00,2022-02-09 05:22:36.374252+00:00,,,,
4130996,39,Analysis on how to read a json file,,6,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,santoshkaluva1,kaluva santosh bhargav,In progress,False,False,1644299148881,0,0,,,[],0,2022-02-08 05:45:48.922401+00:00,2022-02-08 05:49:25.162888+00:00,,,,
4130997,40,Implementing code to read json file and import to tool,,6,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,,,New,False,False,1644299178801,1644299178802,0,,,[],0,2022-02-08 05:46:18.841074+00:00,2022-02-08 05:46:18.872277+00:00,,,,
4133333,41,Adding authentication logic to existing code,Taiga authorization using username and password,24,308834,Sprint 1,2022-02-05,2022-02-11,svodeti,Srikar Vodeti,svodeti,Srikar Vodeti,In progress,False,False,1644454509843,0,0,,,[],0,2022-02-10 00:55:09.884006+00:00,2022-02-10 00:55:15.614431+00:00,,,,
